# Name,   Type, SubType, Offset,  Size
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
# xiaomi flash layout.first fw addr 0x10000, second fw addr 0x180000,factory fw can load at second fw.
# notice: ota start address must align at 64K.
nvs,      data, nvs,     0x9000,  0x4000
otadata,  data, ota,     0xd000,  0x2000
phy_init, data, phy,     0xf000,  0x1000
miio_fw1, app,  ota_0, 	 0x10000, 0x160000
miio_fw2, app,  ota_1,	 0x170000,0x160000
test,     app,  test,    0x2d0000,0x13000
mimcu,    data, mimcu,   0x2e3000,0x100000
coredump, data, coredump,0x3e3000,0x10000
minvs,    data, minvs,   0x3f8000,0x4000

